This is pdfTeX, Version 3.141592653-2.6-1.40.24 (MiKTeX 22.10) (preloaded format=pdflatex 2022.11.12)  15 JAN 2024 03:24
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./DiplomMag.tex
(DiplomMag.tex
LaTeX2e <2022-06-01> patch level 5
L3 programming layer <2022-10-26>
(C:\Users\vikto\AppData\Local\Programs\MiKTeX\tex/latex/base\article.cls
Document Class: article 2021/10/04 v1.4n Standard LaTeX document class
(C:\Users\vikto\AppData\Local\Programs\MiKTeX\tex/latex/base\size12.clo
File: size12.clo 2021/10/04 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@section=\count186
\c@subsection=\count187
\c@subsubsection=\count188
\c@paragraph=\count189
\c@subparagraph=\count190
\c@figure=\count191
\c@table=\count192
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen138
)
(C:\Users\vikto\AppData\Local\Programs\MiKTeX\tex/latex/float\float.sty
Package: float 2001/11/08 v1.3d Float enhancements (AL)
\c@float@type=\count193
\float@exts=\toks16
\float@box=\box51
\@float@everytoks=\toks17
\@floatcapt=\box52
)
(C:\Users\vikto\AppData\Local\Programs\MiKTeX\tex/latex/jknappen\mathrsfs.sty
Package: mathrsfs 1996/01/01 Math RSFS package v1.0 (jk)
\symrsfs=\mathgroup4
)
(C:\Users\vikto\AppData\Local\Programs\MiKTeX\tex/latex/t2\mathtext.sty
Package: mathtext 2018/04/13 v1.1 transparent text-and-math defs
LaTeX Info: Redefining \halign on input line 119.
)
(C:\Users\vikto\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(C:\Users\vikto\AppData\Local\Programs\MiKTeX\tex/latex/cyrillic\t2aenc.def
File: t2aenc.def 2022/06/11 v1.0j Cyrillic encoding definition file
Now handling font encoding T2A ...
(epstopdf)             Output file: <fig52-eps-converted-to.pdf>
(epstopdf)                    date: 2023-07-15 16:55:12
(epstopdf)                    size: 73085 bytes
(epstopdf)             Command: <miktex-epstopdf --outfile=fig52-eps-converted-
to.pdf fig52.eps>
(epstopdf)             \includegraphics on input line 550.
Package epstopdf Info: Output file is already uptodate.


pdfTeX warning: miktex-pdftex.exe (file ./fig52-eps-converted-to.pdf): PDF incl
usion: found PDF version <1.7>, but at most version <1.5> allowed
<fig52-eps-converted-to.pdf, id=255, 421.575pt x 316.18124pt>
File: fig52-eps-converted-to.pdf Graphic file (type pdf)
<use fig52-eps-converted-to.pdf>
Package pdftex.def Info: fig52-eps-converted-to.pdf  used on input line 550.
(pdftex.def)             Requested size: 155.6971pt x 116.77293pt.
Package epstopdf Info: Source file: <fig55.eps>
(epstopdf)                    date: 2023-07-15 16:56:29
(epstopdf)                    size: 140156 bytes
(epstopdf)             Output file: <fig55-eps-converted-to.pdf>
(epstopdf)                    date: 2023-07-15 16:59:03
(epstopdf)                    size: 71852 bytes
(epstopdf)             Command: <miktex-epstopdf --outfile=fig55-eps-converted-
to.pdf fig55.eps>
(epstopdf)             \includegraphics on input line 554.
Package epstopdf Info: Output file is already uptodate.


pdfTeX warning: miktex-pdftex.exe (file ./fig55-eps-converted-to.pdf): PDF incl
usion: found PDF version <1.7>, but at most version <1.5> allowed
<fig55-eps-converted-to.pdf, id=256, 421.575pt x 316.18124pt>
File: fig55-eps-converted-to.pdf Graphic file (type pdf)
<use fig55-eps-converted-to.pdf>
Package pdftex.def Info: fig55-eps-converted-to.pdf  used on input line 554.
(pdftex.def)             Requested size: 155.6971pt x 116.77293pt.
Package epstopdf Info: Source file: <fig58.eps>
(epstopdf)                    date: 2023-07-15 17:02:42
(epstopdf)                    size: 138035 bytes
(epstopdf)             Output file: <fig58-eps-converted-to.pdf>
(epstopdf)                    date: 2023-07-15 17:05:21
(epstopdf)                    size: 73804 bytes
(epstopdf)             Command: <miktex-epstopdf --outfile=fig58-eps-converted-
to.pdf fig58.eps>
(epstopdf)             \includegraphics on input line 558.
Package epstopdf Info: Output file is already uptodate.


pdfTeX warning: miktex-pdftex.exe (file ./fig58-eps-converted-to.pdf): PDF incl
usion: found PDF version <1.7>, but at most version <1.5> allowed
<fig58-eps-converted-to.pdf, id=257, 421.575pt x 316.18124pt>
File: fig58-eps-converted-to.pdf Graphic file (type pdf)
<use fig58-eps-converted-to.pdf>
Package pdftex.def Info: fig58-eps-converted-to.pdf  used on input line 558.
(pdftex.def)             Requested size: 155.6971pt x 116.77293pt.
Package epstopdf Info: Source file: <fig53.eps>
(epstopdf)                    date: 2023-07-15 16:53:36
(epstopdf)                    size: 175276 bytes
(epstopdf)             Output file: <fig53-eps-converted-to.pdf>
(epstopdf)                    date: 2023-07-15 16:55:13
(epstopdf)                    size: 87338 bytes
(epstopdf)             Command: <miktex-epstopdf --outfile=fig53-eps-converted-
to.pdf fig53.eps>
(epstopdf)             \includegraphics on input line 563.
Package epstopdf Info: Output file is already uptodate.


pdfTeX warning: miktex-pdftex.exe (file ./fig53-eps-converted-to.pdf): PDF incl
usion: found PDF version <1.7>, but at most version <1.5> allowed
<fig53-eps-converted-to.pdf, id=258, 421.575pt x 316.18124pt>
File: fig53-eps-converted-to.pdf Graphic file (type pdf)
<use fig53-eps-converted-to.pdf>
Package pdftex.def Info: fig53-eps-converted-to.pdf  used on input line 563.
(pdftex.def)             Requested size: 155.6971pt x 116.77293pt.
Package epstopdf Info: Source file: <fig56.eps>
(epstopdf)                    date: 2023-07-15 16:57:12
(epstopdf)                    size: 173729 bytes
(epstopdf)             Output file: <fig56-eps-converted-to.pdf>
(epstopdf)                    date: 2023-07-15 16:59:04
(epstopdf)                    size: 86384 bytes
(epstopdf)             Command: <miktex-epstopdf --outfile=fig56-eps-converted-
to.pdf fig56.eps>
(epstopdf)             \includegraphics on input line 567.
Package epstopdf Info: Output file is already uptodate.


pdfTeX warning: miktex-pdftex.exe (file ./fig56-eps-converted-to.pdf): PDF incl
usion: found PDF version <1.7>, but at most version <1.5> allowed
<fig56-eps-converted-to.pdf, id=259, 421.575pt x 316.18124pt>
File: fig56-eps-converted-to.pdf Graphic file (type pdf)
<use fig56-eps-converted-to.pdf>
Package pdftex.def Info: fig56-eps-converted-to.pdf  used on input line 567.
(pdftex.def)             Requested size: 155.6971pt x 116.77293pt.
Package epstopdf Info: Source file: <fig59.eps>
(epstopdf)                    date: 2023-07-15 17:03:34
(epstopdf)                    size: 164618 bytes
(epstopdf)             Output file: <fig59-eps-converted-to.pdf>
(epstopdf)                    date: 2023-07-15 17:05:21
(epstopdf)                    size: 86563 bytes
(epstopdf)             Command: <miktex-epstopdf --outfile=fig59-eps-converted-
to.pdf fig59.eps>
(epstopdf)             \includegraphics on input line 571.
Package epstopdf Info: Output file is already uptodate.


pdfTeX warning: miktex-pdftex.exe (file ./fig59-eps-converted-to.pdf): PDF incl
usion: found PDF version <1.7>, but at most version <1.5> allowed
<fig59-eps-converted-to.pdf, id=260, 421.575pt x 316.18124pt>
File: fig59-eps-converted-to.pdf Graphic file (type pdf)
<use fig59-eps-converted-to.pdf>
Package pdftex.def Info: fig59-eps-converted-to.pdf  used on input line 571.
(pdftex.def)             Requested size: 155.6971pt x 116.77293pt.
Package epstopdf Info: Source file: <fig54.eps>
(epstopdf)                    date: 2023-07-15 16:54:18
(epstopdf)                    size: 195686 bytes
(epstopdf)             Output file: <fig54-eps-converted-to.pdf>
(epstopdf)                    date: 2023-07-15 16:55:14
(epstopdf)                    size: 79500 bytes
(epstopdf)             Command: <miktex-epstopdf --outfile=fig54-eps-converted-
to.pdf fig54.eps>
(epstopdf)             \includegraphics on input line 576.
Package epstopdf Info: Output file is already uptodate.


pdfTeX warning: miktex-pdftex.exe (file ./fig54-eps-converted-to.pdf): PDF incl
usion: found PDF version <1.7>, but at most version <1.5> allowed
<fig54-eps-converted-to.pdf, id=261, 421.575pt x 316.18124pt>
File: fig54-eps-converted-to.pdf Graphic file (type pdf)
<use fig54-eps-converted-to.pdf>
Package pdftex.def Info: fig54-eps-converted-to.pdf  used on input line 576.
(pdftex.def)             Requested size: 155.6971pt x 116.77293pt.
Package epstopdf Info: Source file: <fig57.eps>
(epstopdf)                    date: 2023-07-15 16:58:08
(epstopdf)                    size: 197997 bytes
(epstopdf)             Output file: <fig57-eps-converted-to.pdf>
(epstopdf)                    date: 2023-07-15 16:59:05
(epstopdf)                    size: 98685 bytes
(epstopdf)             Command: <miktex-epstopdf --outfile=fig57-eps-converted-
to.pdf fig57.eps>
(epstopdf)             \includegraphics on input line 580.
Package epstopdf Info: Output file is already uptodate.


pdfTeX warning: miktex-pdftex.exe (file ./fig57-eps-converted-to.pdf): PDF incl
usion: found PDF version <1.7>, but at most version <1.5> allowed
<fig57-eps-converted-to.pdf, id=262, 421.575pt x 316.18124pt>
File: fig57-eps-converted-to.pdf Graphic file (type pdf)
<use fig57-eps-converted-to.pdf>
Package pdftex.def Info: fig57-eps-converted-to.pdf  used on input line 580.
(pdftex.def)             Requested size: 155.6971pt x 116.77293pt.
Package epstopdf Info: Source file: <fig60.eps>
(epstopdf)                    date: 2023-07-15 17:04:23
(epstopdf)                    size: 184180 bytes
(epstopdf)             Output file: <fig60-eps-converted-to.pdf>
(epstopdf)                    date: 2023-07-15 17:05:22
(epstopdf)                    size: 96801 bytes
(epstopdf)             Command: <miktex-epstopdf --outfile=fig60-eps-converted-
to.pdf fig60.eps>
(epstopdf)             \includegraphics on input line 584.
Package epstopdf Info: Output file is already uptodate.


pdfTeX warning: miktex-pdftex.exe (file ./fig60-eps-converted-to.pdf): PDF incl
usion: found PDF version <1.7>, but at most version <1.5> allowed
<fig60-eps-converted-to.pdf, id=263, 421.575pt x 316.18124pt>
File: fig60-eps-converted-to.pdf Graphic file (type pdf)
<use fig60-eps-converted-to.pdf>
Package pdftex.def Info: fig60-eps-converted-to.pdf  used on input line 584.
(pdftex.def)             Requested size: 155.6971pt x 116.77293pt.
[17]
Package epstopdf Info: Source file: <fig52g.eps>
(epstopdf)                    date: 2023-07-15 16:51:49
(epstopdf)                    size: 159509 bytes
(epstopdf)             Output file: <fig52g-eps-converted-to.pdf>
(epstopdf)                    date: 2023-07-15 17:19:31
(epstopdf)                    size: 65632 bytes
(epstopdf)             Command: <miktex-epstopdf --outfile=fig52g-eps-converted
-to.pdf fig52g.eps>
(epstopdf)             \includegraphics on input line 593.
Package epstopdf Info: Output file is already uptodate.


pdfTeX warning: miktex-pdftex.exe (file ./fig52g-eps-converted-to.pdf): PDF inc
lusion: found PDF version <1.7>, but at most version <1.5> allowed
<fig52g-eps-converted-to.pdf, id=267, 421.575pt x 316.18124pt>
File: fig52g-eps-converted-to.pdf Graphic file (type pdf)
<use fig52g-eps-converted-to.pdf>
Package pdftex.def Info: fig52g-eps-converted-to.pdf  used on input line 593.
(pdftex.def)             Requested size: 155.6971pt x 116.77293pt.
Package epstopdf Info: Source file: <fig55g.eps>
(epstopdf)                    date: 2023-07-15 16:56:36
(epstopdf)                    size: 153585 bytes
(epstopdf)             Output file: <fig55g-eps-converted-to.pdf>
(epstopdf)                    date: 2023-07-15 17:19:32
(epstopdf)                    size: 60644 bytes
(epstopdf)             Command: <miktex-epstopdf --outfile=fig55g-eps-converted
-to.pdf fig55g.eps>
(epstopdf)             \includegraphics on input line 597.
Package epstopdf Info: Output file is already uptodate.


pdfTeX warning: miktex-pdftex.exe (file ./fig55g-eps-converted-to.pdf): PDF inc
lusion: found PDF version <1.7>, but at most version <1.5> allowed
<fig55g-eps-converted-to.pdf, id=268, 421.575pt x 316.18124pt>
File: fig55g-eps-converted-to.pdf Graphic file (type pdf)
<use fig55g-eps-converted-to.pdf>
Package pdftex.def Info: fig55g-eps-converted-to.pdf  used on input line 597.
(pdftex.def)             Requested size: 155.6971pt x 116.77293pt.
Package epstopdf Info: Source file: <fig58g.eps>
(epstopdf)                    date: 2023-07-15 17:03:01
(epstopdf)                    size: 102960 bytes
(epstopdf)             Output file: <fig58g-eps-converted-to.pdf>
(epstopdf)                    date: 2023-07-15 17:19:33
(epstopdf)                    size: 45998 bytes
(epstopdf)             Command: <miktex-epstopdf --outfile=fig58g-eps-converted
-to.pdf fig58g.eps>
(epstopdf)             \includegraphics on input line 601.
Package epstopdf Info: Output file is already uptodate.


pdfTeX warning: miktex-pdftex.exe (file ./fig58g-eps-converted-to.pdf): PDF inc
lusion: found PDF version <1.7>, but at most version <1.5> allowed
<fig58g-eps-converted-to.pdf, id=269, 421.575pt x 316.18124pt>
File: fig58g-eps-converted-to.pdf Graphic file (type pdf)
<use fig58g-eps-converted-to.pdf>
Package pdftex.def Info: fig58g-eps-converted-to.pdf  used on input line 601.
(pdftex.def)             Requested size: 155.6971pt x 116.77293pt.
Package epstopdf Info: Source file: <fig53g.eps>
(epstopdf)                    date: 2023-07-15 16:53:49
(epstopdf)                    size: 175961 bytes
(epstopdf)             Output file: <fig53g-eps-converted-to.pdf>
(epstopdf)                    date: 2023-07-15 17:19:34
(epstopdf)                    size: 71713 bytes
(epstopdf)             Command: <miktex-epstopdf --outfile=fig53g-eps-converted
-to.pdf fig53g.eps>
(epstopdf)             \includegraphics on input line 606.
Package epstopdf Info: Output file is already uptodate.


pdfTeX warning: miktex-pdftex.exe (file ./fig53g-eps-converted-to.pdf): PDF inc
lusion: found PDF version <1.7>, but at most version <1.5> allowed
<fig53g-eps-converted-to.pdf, id=270, 421.575pt x 316.18124pt>
File: fig53g-eps-converted-to.pdf Graphic file (type pdf)
<use fig53g-eps-converted-to.pdf>
Package pdftex.def Info: fig53g-eps-converted-to.pdf  used on input line 606.
(pdftex.def)             Requested size: 155.6971pt x 116.77293pt.
Package epstopdf Info: Source file: <fig56g.eps>
(epstopdf)                    date: 2023-07-15 16:57:19
(epstopdf)                    size: 174729 bytes
(epstopdf)             Output file: <fig56g-eps-converted-to.pdf>
(epstopdf)                    date: 2023-07-15 17:19:34
(epstopdf)                    size: 66210 bytes
(epstopdf)             Command: <miktex-epstopdf --outfile=fig56g-eps-converted
-to.pdf fig56g.eps>
(epstopdf)             \includegraphics on input line 610.
Package epstopdf Info: Output file is already uptodate.


pdfTeX warning: miktex-pdftex.exe (file ./fig56g-eps-converted-to.pdf): PDF inc
lusion: found PDF version <1.7>, but at most version <1.5> allowed
<fig56g-eps-converted-to.pdf, id=271, 421.575pt x 316.18124pt>
File: fig56g-eps-converted-to.pdf Graphic file (type pdf)
<use fig56g-eps-converted-to.pdf>
Package pdftex.def Info: fig56g-eps-converted-to.pdf  used on input line 610.
(pdftex.def)             Requested size: 155.6971pt x 116.77293pt.
Package epstopdf Info: Source file: <fig59g.eps>
(epstopdf)                    date: 2023-07-15 17:03:42
(epstopdf)                    size: 147478 bytes
(epstopdf)             Output file: <fig59g-eps-converted-to.pdf>
(epstopdf)                    date: 2023-07-15 17:19:35
(epstopdf)                    size: 57801 bytes
(epstopdf)             Command: <miktex-epstopdf --outfile=fig59g-eps-converted
-to.pdf fig59g.eps>
(epstopdf)             \includegraphics on input line 614.
Package epstopdf Info: Output file is already uptodate.


pdfTeX warning: miktex-pdftex.exe (file ./fig59g-eps-converted-to.pdf): PDF inc
lusion: found PDF version <1.7>, but at most version <1.5> allowed
<fig59g-eps-converted-to.pdf, id=272, 421.575pt x 316.18124pt>
File: fig59g-eps-converted-to.pdf Graphic file (type pdf)
<use fig59g-eps-converted-to.pdf>
Package pdftex.def Info: fig59g-eps-converted-to.pdf  used on input line 614.
(pdftex.def)             Requested size: 155.6971pt x 116.77293pt.
Package epstopdf Info: Source file: <fig54g.eps>
(epstopdf)                    date: 2023-07-15 16:54:29
(epstopdf)                    size: 200540 bytes
(epstopdf)             Output file: <fig54g-eps-converted-to.pdf>
(epstopdf)                    date: 2023-07-15 17:19:36
(epstopdf)                    size: 59933 bytes
(epstopdf)             Command: <miktex-epstopdf --outfile=fig54g-eps-converted
-to.pdf fig54g.eps>
(epstopdf)             \includegraphics on input line 619.
Package epstopdf Info: Output file is already uptodate.


pdfTeX warning: miktex-pdftex.exe (file ./fig54g-eps-converted-to.pdf): PDF inc
lusion: found PDF version <1.7>, but at most version <1.5> allowed
<fig54g-eps-converted-to.pdf, id=273, 421.575pt x 316.18124pt>
File: fig54g-eps-converted-to.pdf Graphic file (type pdf)
<use fig54g-eps-converted-to.pdf>
Package pdftex.def Info: fig54g-eps-converted-to.pdf  used on input line 619.
(pdftex.def)             Requested size: 155.6971pt x 116.77293pt.
Package epstopdf Info: Source file: <fig57g.eps>
(epstopdf)                    date: 2023-07-15 16:58:16
(epstopdf)                    size: 173649 bytes
(epstopdf)             Output file: <fig57g-eps-converted-to.pdf>
(epstopdf)                    date: 2023-07-15 17:19:37
(epstopdf)                    size: 66924 bytes
(epstopdf)             Command: <miktex-epstopdf --outfile=fig57g-eps-converted
-to.pdf fig57g.eps>
(epstopdf)             \includegraphics on input line 623.
Package epstopdf Info: Output file is already uptodate.


pdfTeX warning: miktex-pdftex.exe (file ./fig57g-eps-converted-to.pdf): PDF inc
lusion: found PDF version <1.7>, but at most version <1.5> allowed
<fig57g-eps-converted-to.pdf, id=274, 421.575pt x 316.18124pt>
File: fig57g-eps-converted-to.pdf Graphic file (type pdf)
<use fig57g-eps-converted-to.pdf>
Package pdftex.def Info: fig57g-eps-converted-to.pdf  used on input line 623.
(pdftex.def)             Requested size: 155.6971pt x 116.77293pt.
Package epstopdf Info: Source file: <fig60g.eps>
(epstopdf)                    date: 2023-07-15 17:04:30
(epstopdf)                    size: 158758 bytes
(epstopdf)             Output file: <fig60g-eps-converted-to.pdf>
(epstopdf)                    date: 2023-07-15 17:19:38
(epstopdf)                    size: 62319 bytes
(epstopdf)             Command: <miktex-epstopdf --outfile=fig60g-eps-converted
-to.pdf fig60g.eps>
(epstopdf)             \includegraphics on input line 627.
Package epstopdf Info: Output file is already uptodate.


pdfTeX warning: miktex-pdftex.exe (file ./fig60g-eps-converted-to.pdf): PDF inc
lusion: found PDF version <1.7>, but at most version <1.5> allowed
<fig60g-eps-converted-to.pdf, id=275, 421.575pt x 316.18124pt>
File: fig60g-eps-converted-to.pdf Graphic file (type pdf)
<use fig60g-eps-converted-to.pdf>
Package pdftex.def Info: fig60g-eps-converted-to.pdf  used on input line 627.
(pdftex.def)             Requested size: 155.6971pt x 116.77293pt.
[18 <./fig52-eps-converted-to.pdf> <./fig55-eps-converted-to.pdf> <./fig58-eps-
converted-to.pdf> <./fig53-eps-converted-to.pdf> <./fig56-eps-converted-to.pdf>
 <./fig59-eps-converted-to.pdf> <./fig54-eps-converted-to.pdf> <./fig57-eps-con
verted-to.pdf> <./fig60-eps-converted-to.pdf>] [19 <./fig52g-eps-converted-to.p
df> <./fig55g-eps-converted-to.pdf> <./fig58g-eps-converted-to.pdf> <./fig53g-e
ps-converted-to.pdf> <./fig56g-eps-converted-to.pdf> <./fig59g-eps-converted-to
.pdf> <./fig54g-eps-converted-to.pdf> <./fig57g-eps-converted-to.pdf> <./fig60g
-eps-converted-to.pdf>] [20] [21]
Underfull \hbox (badness 10000) in paragraph at lines 671--673

 []

[22] [23] [24] (DiplomMag.aux)

LaTeX Font Warning: Some font shapes were not available, defaults substituted.


LaTeX Warning: There were multiply-defined labels.

 ) 
Here is how much of TeX's memory you used:
 10657 strings out of 475380
 179078 string characters out of 2776771
 526747 words of memory out of 3000000
 31824 multiletter control sequences out of 15000+600000
 491563 words of font info for 92 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 67i,16n,77p,1814b,620s stack positions out of 10000i,1000n,20000p,200000b,80000s
 <C:\Users\vikto\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\larm10
95.pk> <C:\Users\vikto\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\la
bx1728.pk> <C:\Users\vikto\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi60
0\larm1200.pk> <C:\Users\vikto\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/d
pi600\lati1440.pk> <C:\Users\vikto\AppData\Local\MiKTeX\fonts/pk/ljfour/jknappe
n/ec/dpi600\tcbx1440.pk> <C:\Users\vikto\AppData\Local\MiKTeX\fonts/pk/ljfour/l
h/lh-t2a/dpi600\labx1440.pk> <C:\Users\vikto\AppData\Local\MiKTeX\fonts/pk/ljfo
ur/lh/lh-t2a/dpi600\larm1440.pk><C:/Users/vikto/AppData/Local/Programs/MiKTeX/f
onts/type1/public/amsfonts/cm/cmex10.pfb><C:/Users/vikto/AppData/Local/Programs
/MiKTeX/fonts/type1/public/amsfonts/cm/cmmi10.pfb><C:/Users/vikto/AppData/Local
/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmmi12.pfb><C:/Users/vikto/AppD
ata/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmmi7.pfb><C:/Users/vi
kto/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmmi8.pfb><C:/
Users/vikto/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmmib1
0.pfb><C:/Users/vikto/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts
/cm/cmr10.pfb><C:/Users/vikto/AppData/Local/Programs/MiKTeX/fonts/type1/public/
amsfonts/cm/cmr12.pfb><C:/Users/vikto/AppData/Local/Programs/MiKTeX/fonts/type1
/public/amsfonts/cm/cmr7.pfb><C:/Users/vikto/AppData/Local/Programs/MiKTeX/font
s/type1/public/amsfonts/cm/cmr8.pfb><C:/Users/vikto/AppData/Local/Programs/MiKT
eX/fonts/type1/public/amsfonts/cm/cmsy10.pfb><C:/Users/vikto/AppData/Local/Prog
rams/MiKTeX/fonts/type1/public/amsfonts/cm/cmsy7.pfb><C:/Users/vikto/AppData/Lo
cal/Programs/MiKTeX/fonts/type1/public/amsfonts/symbols/msbm10.pfb><C:/Users/vi
kto/AppData/Local/Programs/MiKTeX/fonts/type1/public/rsfs/rsfs10.pfb>
Output written on DiplomMag.pdf (24 pages, 2859154 bytes).
PDF statistics:
 889 PDF objects out of 1000 (max. 8388607)
 0 named destinations out of 1000 (max. 500000)
 192 words of extra memory for PDF output out of 10000 (max. 10000000)

